JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 358 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3113 1 9064 0 -1
ciMethod java/lang/String indexOf (I)I 2049 1 17037 0 -1
ciMethod java/lang/Class forName (Ljava/lang/String;)Ljava/lang/Class; 505 1 81 0 -1
ciMethod java/lang/Class newInstance ()Ljava/lang/Object; 1353 1 587 0 -1
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 6145 1 768 0 -1
ciMethod java/lang/System getProperty (Ljava/lang/String;)Ljava/lang/String; 2073 1 877 0 -1
ciMethod java/lang/Throwable printStackTrace ()V 0 0 1 0 -1
ciMethod java/lang/ref/Reference get ()Ljava/lang/Object; 1089 1 136 0 -1
ciMethod java/lang/Runnable run ()V 0 0 1 0 -1
ciMethod java/lang/Boolean booleanValue ()Z 1209 1 151 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 2049 1 256 1 -1
ciMethod java/lang/Math toRadians (D)D 9 1 64 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/atomic/AtomicBoolean set (Z)V 3081 1 3666 0 0
ciMethod javafx/beans/value/ObservableValue getValue ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/invoke/LambdaForm$MH linkToTargetMethod (Ljava/lang/Object;)Ljava/lang/Object; 1265 1 203 0 -1
ciMethod javafx/beans/value/ObservableObjectValue get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod javafx/beans/property/ObjectPropertyBase get ()Ljava/lang/Object; 2057 1 65976 0 96
ciMethod com/sun/javafx/tk/Toolkit lookupToolkitClass (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/javafx/tk/Toolkit getDefaultToolkit ()Ljava/lang/String; 9 1 1 0 -1
ciMethod com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 3297 1 2415 0 0
ciMethod com/sun/javafx/tk/Toolkit init ()Z 0 0 1 0 -1
ciMethod com/sun/javafx/tk/Toolkit requestNextPulse ()V 0 0 1 0 -1
ciMethod com/sun/javafx/PlatformUtil isWindows ()Z 49 1 52 0 -1
ciMethod com/sun/javafx/tk/quantum/QuantumToolkit requestNextPulse ()V 4097 1 1037 0 0
ciMethod java/lang/invoke/LambdaForm$MH linkToTargetMethod (ILjava/lang/Object;)Ljava/lang/Object; 9 1 2 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getType ()I 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform isIdentity ()Z 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform isTranslateOrIdentity ()Z 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform is2D ()Z 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxx ()D 1041 1 130 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxy ()D 1025 1 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxz ()D 1025 1 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxt ()D 1025 1 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyx ()D 1041 1 130 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyy ()D 1025 1 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyz ()D 1025 1 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyt ()D 1025 1 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMzx ()D 1025 1 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMzy ()D 1025 1 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMzz ()D 1025 1 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMzt ()D 1457 1 182 0 0
ciMethod com/sun/javafx/geom/transform/BaseTransform transform (Lcom/sun/javafx/geom/BaseBounds;Lcom/sun/javafx/geom/BaseBounds;)Lcom/sun/javafx/geom/BaseBounds; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform setToIdentity ()V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform restoreTransform (DDDDDDDDDDDD)V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform deriveWithTranslation (DD)Lcom/sun/javafx/geom/transform/BaseTransform; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform deriveWithTranslation (DDD)Lcom/sun/javafx/geom/transform/BaseTransform; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform deriveWithScale (DDD)Lcom/sun/javafx/geom/transform/BaseTransform; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform deriveWithRotation (DDDD)Lcom/sun/javafx/geom/transform/BaseTransform; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform deriveWithConcatenation (Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/transform/BaseTransform; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/Identity isIdentity ()Z 1129 1 141 0 0
ciMethod com/sun/javafx/geom/transform/Identity isTranslateOrIdentity ()Z 1065 1 133 0 0
ciMethod com/sun/javafx/geom/transform/Translate2D getMxt ()D 2249 1 1305 0 0
ciMethod com/sun/javafx/geom/transform/Translate2D getMyt ()D 3073 1 1427 0 0
ciMethod com/sun/javafx/geom/transform/Translate2D isIdentity ()Z 3233 1 2160 0 0
ciMethod com/sun/javafx/geom/transform/Translate2D isTranslateOrIdentity ()Z 1489 1 186 0 0
ciMethod com/sun/javafx/geom/BaseBounds getBoundsType ()Lcom/sun/javafx/geom/BaseBounds$BoundsType; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds getMinX ()F 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds getMinY ()F 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds getMinZ ()F 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds getMaxX ()F 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds getMaxY ()F 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds getMaxZ ()F 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds deriveWithNewBounds (Lcom/sun/javafx/geom/BaseBounds;)Lcom/sun/javafx/geom/BaseBounds; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds deriveWithNewBounds (FFFFFF)Lcom/sun/javafx/geom/BaseBounds; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds intersectWith (FFFFFF)V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds isEmpty ()Z 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds makeEmpty ()Lcom/sun/javafx/geom/BaseBounds; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/RectBounds <init> ()V 3081 1 5528 0 -1
ciMethod com/sun/javafx/geom/RectBounds getBoundsType ()Lcom/sun/javafx/geom/BaseBounds$BoundsType; 4097 1 1548 0 0
ciMethod com/sun/javafx/geom/RectBounds getMinX ()F 2073 1 9013 0 0
ciMethod com/sun/javafx/geom/RectBounds getMinY ()F 2065 1 9473 0 0
ciMethod com/sun/javafx/geom/RectBounds getMinZ ()F 3049 1 676 0 0
ciMethod com/sun/javafx/geom/RectBounds getMaxX ()F 2217 1 8592 0 0
ciMethod com/sun/javafx/geom/RectBounds getMaxY ()F 4097 1 8453 0 0
ciMethod com/sun/javafx/geom/RectBounds getMaxZ ()F 2553 1 497 0 0
ciMethod com/sun/javafx/geom/RectBounds deriveWithNewBounds (Lcom/sun/javafx/geom/BaseBounds;)Lcom/sun/javafx/geom/BaseBounds; 3521 1 5588 0 224
ciMethod com/sun/javafx/geom/RectBounds deriveWithNewBounds (FFFFFF)Lcom/sun/javafx/geom/BaseBounds; 2105 1 3862 0 0
ciMethod com/sun/javafx/geom/RectBounds isEmpty ()Z 2321 1 7924 0 128
